Predator	Prey
Abudefduf taurus	Phytoplankton and Algae
Abudefduf taurus	Chanos chanos
Abudefduf taurus	Girella cyanea
Abudefduf taurus	Microspathodon chrysurus
Abudefduf taurus	Mollusks
Abudefduf taurus	Zooplankton and Crustaceans
Abudefduf taurus	Other Invertebrates
Aetobatus narinari	Abudefduf taurus
Aetobatus narinari	Ammodytes americanus
Aetobatus narinari	Ammodytes dubius
Aetobatus narinari	Ammodytes personatus
Aetobatus narinari	Apogon imberbis
Aetobatus narinari	Bairdiella chrysoura
Aetobatus narinari	Brotula multibarbata
Aetobatus narinari	Caranx bucculentus
Aetobatus narinari	Chaetodon ocellatus
Aetobatus narinari	Chanos chanos
Aetobatus narinari	Citharichthys sordidus
Aetobatus narinari	Coryphaenoides acrolepis
Aetobatus narinari	Dicentrarchus labrax
Aetobatus narinari	Engraulis japonicus
Aetobatus narinari	Gerres cinereus
Aetobatus narinari	Girella cyanea
Aetobatus narinari	Heteropriacanthus cruentatus
Aetobatus narinari	Hyporhamphus quoyi
Aetobatus narinari	Lagodon rhomboides
Aetobatus narinari	Leuroglossus schmidti
Aetobatus narinari	Lutjanus argentimaculatus
Aetobatus narinari	Microspathodon chrysurus
Aetobatus narinari	Myliobatis freminvillei
Aetobatus narinari	Phoxinus phoxinus
Aetobatus narinari	Plagiotremus tapeinosoma
Aetobatus narinari	Rhinoptera bonasus
Aetobatus narinari	Sargocentron punctatissimum
Aetobatus narinari	Scartella cristata
Aetobatus narinari	Scopelosaurus harryi
Aetobatus narinari	Selar crumenophthalmus
Aetobatus narinari	Xyrichtys novacula
Aetobatus narinari	Mollusks
Ammodytes americanus	Zooplankton and Crustaceans
Ammodytes americanus	Abudefduf taurus
Ammodytes americanus	Chanos chanos
Ammodytes americanus	Girella cyanea
Ammodytes americanus	Hyporhamphus quoyi
Ammodytes americanus	Lagodon rhomboides
Ammodytes americanus	Leuroglossus schmidti
Ammodytes americanus	Microspathodon chrysurus
Ammodytes americanus	Scartella cristata
Ammodytes americanus	Scopelosaurus harryi
Ammodytes dubius	Abudefduf taurus
Ammodytes dubius	Ammodytes americanus
Ammodytes dubius	Chanos chanos
Ammodytes dubius	Girella cyanea
Ammodytes dubius	Hyporhamphus quoyi
Ammodytes dubius	Lagodon rhomboides
Ammodytes dubius	Leuroglossus schmidti
Ammodytes dubius	Microspathodon chrysurus
Ammodytes dubius	Phoxinus phoxinus
Ammodytes dubius	Scartella cristata
Ammodytes dubius	Scopelosaurus harryi
Ammodytes dubius	Zooplankton and Crustaceans
Ammodytes dubius	Other Invertebrates
Ammodytes dubius	Detritus
Ammodytes dubius	Mollusks
Ammodytes personatus	Phytoplankton and Algae
Ammodytes personatus	Zooplankton and Crustaceans
Ammodytes personatus	Abudefduf taurus
Ammodytes personatus	Ammodytes americanus
Ammodytes personatus	Ammodytes dubius
Ammodytes personatus	Chanos chanos
Ammodytes personatus	Citharichthys sordidus
Ammodytes personatus	Engraulis japonicus
Ammodytes personatus	Gerres cinereus
Ammodytes personatus	Girella cyanea
Ammodytes personatus	Heteropriacanthus cruentatus
Ammodytes personatus	Hyporhamphus quoyi
Ammodytes personatus	Lagodon rhomboides
Ammodytes personatus	Leuroglossus schmidti
Ammodytes personatus	Lutjanus argentimaculatus
Ammodytes personatus	Microspathodon chrysurus
Ammodytes personatus	Phoxinus phoxinus
Ammodytes personatus	Sargocentron punctatissimum
Ammodytes personatus	Scartella cristata
Ammodytes personatus	Scopelosaurus harryi
Ammodytes personatus	Xyrichtys novacula
Apogon imberbis	Abudefduf taurus
Apogon imberbis	Ammodytes americanus
Apogon imberbis	Ammodytes dubius
Apogon imberbis	Ammodytes personatus
Apogon imberbis	Bairdiella chrysoura
Apogon imberbis	Brotula multibarbata
Apogon imberbis	Caranx bucculentus
Apogon imberbis	Chaetodon ocellatus
Apogon imberbis	Chanos chanos
Apogon imberbis	Citharichthys sordidus
Apogon imberbis	Coryphaenoides acrolepis
Apogon imberbis	Dicentrarchus labrax
Apogon imberbis	Engraulis japonicus
Apogon imberbis	Gerres cinereus
Apogon imberbis	Girella cyanea
Apogon imberbis	Heteropriacanthus cruentatus
Apogon imberbis	Hyporhamphus quoyi
Apogon imberbis	Lagodon rhomboides
Apogon imberbis	Leuroglossus schmidti
Apogon imberbis	Lutjanus argentimaculatus
Apogon imberbis	Microspathodon chrysurus
Apogon imberbis	Myliobatis freminvillei
Apogon imberbis	Phoxinus phoxinus
Apogon imberbis	Plagiotremus tapeinosoma
Apogon imberbis	Rhinoptera bonasus
Apogon imberbis	Sargocentron punctatissimum
Apogon imberbis	Scartella cristata
Apogon imberbis	Scopelosaurus harryi
Apogon imberbis	Selar crumenophthalmus
Apogon imberbis	Xyrichtys novacula
Apogon imberbis	Zooplankton and Crustaceans
Auxis thazard	Abudefduf taurus
Auxis thazard	Aetobatus narinari
Auxis thazard	Ammodytes americanus
Auxis thazard	Ammodytes dubius
Auxis thazard	Ammodytes personatus
Auxis thazard	Apogon imberbis
Auxis thazard	Bairdiella chrysoura
Auxis thazard	Brotula multibarbata
Auxis thazard	Caranx bucculentus
Auxis thazard	Chaetodon ocellatus
Auxis thazard	Chanos chanos
Auxis thazard	Citharichthys sordidus
Auxis thazard	Coryphaenoides acrolepis
Auxis thazard	Dicentrarchus labrax
Auxis thazard	Engraulis japonicus
Auxis thazard	Galeocerdo cuvier
Auxis thazard	Gerres cinereus
Auxis thazard	Girella cyanea
Auxis thazard	Gymnothorax vicinus
Auxis thazard	Heteropriacanthus cruentatus
Auxis thazard	Hyporhamphus quoyi
Auxis thazard	Lagodon rhomboides
Auxis thazard	Leuroglossus schmidti
Auxis thazard	Lutjanus argentimaculatus
Auxis thazard	Microspathodon chrysurus
Auxis thazard	Myliobatis freminvillei
Auxis thazard	Phoxinus phoxinus
Auxis thazard	Plagiotremus tapeinosoma
Auxis thazard	Prionotus evolans
Auxis thazard	Rhinoptera bonasus
Auxis thazard	Sargocentron punctatissimum
Auxis thazard	Scartella cristata
Auxis thazard	Scopelosaurus harryi
Auxis thazard	Selar crumenophthalmus
Auxis thazard	Triaenodon obesus
Auxis thazard	Xyrichtys novacula
Auxis thazard	Mollusks
Auxis thazard	Zooplankton and Crustaceans
Bairdiella chrysoura	Abudefduf taurus
Bairdiella chrysoura	Ammodytes americanus
Bairdiella chrysoura	Ammodytes dubius
Bairdiella chrysoura	Ammodytes personatus
Bairdiella chrysoura	Brotula multibarbata
Bairdiella chrysoura	Chaetodon ocellatus
Bairdiella chrysoura	Chanos chanos
Bairdiella chrysoura	Citharichthys sordidus
Bairdiella chrysoura	Dicentrarchus labrax
Bairdiella chrysoura	Engraulis japonicus
Bairdiella chrysoura	Gerres cinereus
Bairdiella chrysoura	Girella cyanea
Bairdiella chrysoura	Heteropriacanthus cruentatus
Bairdiella chrysoura	Hyporhamphus quoyi
Bairdiella chrysoura	Lagodon rhomboides
Bairdiella chrysoura	Leuroglossus schmidti
Bairdiella chrysoura	Lutjanus argentimaculatus
Bairdiella chrysoura	Microspathodon chrysurus
Bairdiella chrysoura	Myliobatis freminvillei
Bairdiella chrysoura	Phoxinus phoxinus
Bairdiella chrysoura	Rhinoptera bonasus
Bairdiella chrysoura	Sargocentron punctatissimum
Bairdiella chrysoura	Scartella cristata
Bairdiella chrysoura	Scopelosaurus harryi
Bairdiella chrysoura	Selar crumenophthalmus
Bairdiella chrysoura	Xyrichtys novacula
Bairdiella chrysoura	Detritus
Bairdiella chrysoura	Zooplankton and Crustaceans
Bairdiella chrysoura	Worms
Bairdiella chrysoura	Phytoplankton and Algae
Bairdiella chrysoura	Mollusks
Brotula multibarbata	Abudefduf taurus
Brotula multibarbata	Ammodytes americanus
Brotula multibarbata	Ammodytes dubius
Brotula multibarbata	Ammodytes personatus
Brotula multibarbata	Chanos chanos
Brotula multibarbata	Citharichthys sordidus
Brotula multibarbata	Engraulis japonicus
Brotula multibarbata	Gerres cinereus
Brotula multibarbata	Girella cyanea
Brotula multibarbata	Heteropriacanthus cruentatus
Brotula multibarbata	Hyporhamphus quoyi
Brotula multibarbata	Lagodon rhomboides
Brotula multibarbata	Leuroglossus schmidti
Brotula multibarbata	Lutjanus argentimaculatus
Brotula multibarbata	Microspathodon chrysurus
Brotula multibarbata	Phoxinus phoxinus
Brotula multibarbata	Sargocentron punctatissimum
Brotula multibarbata	Scartella cristata
Brotula multibarbata	Scopelosaurus harryi
Brotula multibarbata	Xyrichtys novacula
Brotula multibarbata	Zooplankton and Crustaceans
Caranx bucculentus	Abudefduf taurus
Caranx bucculentus	Ammodytes americanus
Caranx bucculentus	Ammodytes dubius
Caranx bucculentus	Ammodytes personatus
Caranx bucculentus	Bairdiella chrysoura
Caranx bucculentus	Brotula multibarbata
Caranx bucculentus	Chaetodon ocellatus
Caranx bucculentus	Chanos chanos
Caranx bucculentus	Citharichthys sordidus
Caranx bucculentus	Dicentrarchus labrax
Caranx bucculentus	Engraulis japonicus
Caranx bucculentus	Gerres cinereus
Caranx bucculentus	Girella cyanea
Caranx bucculentus	Heteropriacanthus cruentatus
Caranx bucculentus	Hyporhamphus quoyi
Caranx bucculentus	Lagodon rhomboides
Caranx bucculentus	Leuroglossus schmidti
Caranx bucculentus	Lutjanus argentimaculatus
Caranx bucculentus	Microspathodon chrysurus
Caranx bucculentus	Myliobatis freminvillei
Caranx bucculentus	Phoxinus phoxinus
Caranx bucculentus	Plagiotremus tapeinosoma
Caranx bucculentus	Rhinoptera bonasus
Caranx bucculentus	Sargocentron punctatissimum
Caranx bucculentus	Scartella cristata
Caranx bucculentus	Scopelosaurus harryi
Caranx bucculentus	Selar crumenophthalmus
Caranx bucculentus	Xyrichtys novacula
Caranx bucculentus	Zooplankton and Crustaceans
Caranx bucculentus	Other Invertebrates
Caranx bucculentus	Mollusks
Caranx bucculentus	Worms
Cephalopholis sexmaculata	Abudefduf taurus
Cephalopholis sexmaculata	Aetobatus narinari
Cephalopholis sexmaculata	Ammodytes americanus
Cephalopholis sexmaculata	Ammodytes dubius
Cephalopholis sexmaculata	Ammodytes personatus
Cephalopholis sexmaculata	Apogon imberbis
Cephalopholis sexmaculata	Auxis thazard
Cephalopholis sexmaculata	Bairdiella chrysoura
Cephalopholis sexmaculata	Brotula multibarbata
Cephalopholis sexmaculata	Caranx bucculentus
Cephalopholis sexmaculata	Chaetodon ocellatus
Cephalopholis sexmaculata	Chanos chanos
Cephalopholis sexmaculata	Citharichthys sordidus
Cephalopholis sexmaculata	Coryphaenoides acrolepis
Cephalopholis sexmaculata	Dicentrarchus labrax
Cephalopholis sexmaculata	Engraulis japonicus
Cephalopholis sexmaculata	Fistularia commersonii
Cephalopholis sexmaculata	Galeocerdo cuvier
Cephalopholis sexmaculata	Gerres cinereus
Cephalopholis sexmaculata	Girella cyanea
Cephalopholis sexmaculata	Gymnothorax vicinus
Cephalopholis sexmaculata	Heteropriacanthus cruentatus
Cephalopholis sexmaculata	Hyporhamphus quoyi
Cephalopholis sexmaculata	Lagodon rhomboides
Cephalopholis sexmaculata	Leuroglossus schmidti
Cephalopholis sexmaculata	Lutjanus argentimaculatus
Cephalopholis sexmaculata	Microspathodon chrysurus
Cephalopholis sexmaculata	Myliobatis freminvillei
Cephalopholis sexmaculata	Phoxinus phoxinus
Cephalopholis sexmaculata	Plagiotremus tapeinosoma
Cephalopholis sexmaculata	Prionotus evolans
Cephalopholis sexmaculata	Rhinoptera bonasus
Cephalopholis sexmaculata	Sargocentron punctatissimum
Cephalopholis sexmaculata	Scartella cristata
Cephalopholis sexmaculata	Scopelosaurus harryi
Cephalopholis sexmaculata	Selar crumenophthalmus
Cephalopholis sexmaculata	Sphyrna lewini
Cephalopholis sexmaculata	Triaenodon obesus
Cephalopholis sexmaculata	Xyrichtys novacula
Chaetodon ocellatus	Phytoplankton and Algae
Chaetodon ocellatus	Abudefduf taurus
Chaetodon ocellatus	Ammodytes americanus
Chaetodon ocellatus	Ammodytes dubius
Chaetodon ocellatus	Ammodytes personatus
Chaetodon ocellatus	Brotula multibarbata
Chaetodon ocellatus	Chanos chanos
Chaetodon ocellatus	Citharichthys sordidus
Chaetodon ocellatus	Engraulis japonicus
Chaetodon ocellatus	Gerres cinereus
Chaetodon ocellatus	Girella cyanea
Chaetodon ocellatus	Heteropriacanthus cruentatus
Chaetodon ocellatus	Hyporhamphus quoyi
Chaetodon ocellatus	Lagodon rhomboides
Chaetodon ocellatus	Leuroglossus schmidti
Chaetodon ocellatus	Lutjanus argentimaculatus
Chaetodon ocellatus	Microspathodon chrysurus
Chaetodon ocellatus	Phoxinus phoxinus
Chaetodon ocellatus	Sargocentron punctatissimum
Chaetodon ocellatus	Scartella cristata
Chaetodon ocellatus	Scopelosaurus harryi
Chaetodon ocellatus	Xyrichtys novacula
Chaetodon ocellatus	Zooplankton and Crustaceans
Chaetodon ocellatus	Other Invertebrates
Chaetodon ocellatus	Worms
Chanos chanos	Phytoplankton and Algae
Chanos chanos	Girella cyanea
Chanos chanos	Detritus
Chanos chanos	Zooplankton and Crustaceans
Chanos chanos	Worms
Citharichthys sordidus	Abudefduf taurus
Citharichthys sordidus	Ammodytes americanus
Citharichthys sordidus	Ammodytes dubius
Citharichthys sordidus	Chanos chanos
Citharichthys sordidus	Engraulis japonicus
Citharichthys sordidus	Girella cyanea
Citharichthys sordidus	Hyporhamphus quoyi
Citharichthys sordidus	Lagodon rhomboides
Citharichthys sordidus	Leuroglossus schmidti
Citharichthys sordidus	Microspathodon chrysurus
Citharichthys sordidus	Phoxinus phoxinus
Citharichthys sordidus	Sargocentron punctatissimum
Citharichthys sordidus	Scartella cristata
Citharichthys sordidus	Scopelosaurus harryi
Citharichthys sordidus	Worms
Citharichthys sordidus	Zooplankton and Crustaceans
Coryphaenoides acrolepis	Abudefduf taurus
Coryphaenoides acrolepis	Ammodytes americanus
Coryphaenoides acrolepis	Ammodytes dubius
Coryphaenoides acrolepis	Ammodytes personatus
Coryphaenoides acrolepis	Bairdiella chrysoura
Coryphaenoides acrolepis	Brotula multibarbata
Coryphaenoides acrolepis	Caranx bucculentus
Coryphaenoides acrolepis	Chaetodon ocellatus
Coryphaenoides acrolepis	Chanos chanos
Coryphaenoides acrolepis	Citharichthys sordidus
Coryphaenoides acrolepis	Dicentrarchus labrax
Coryphaenoides acrolepis	Engraulis japonicus
Coryphaenoides acrolepis	Gerres cinereus
Coryphaenoides acrolepis	Girella cyanea
Coryphaenoides acrolepis	Heteropriacanthus cruentatus
Coryphaenoides acrolepis	Hyporhamphus quoyi
Coryphaenoides acrolepis	Lagodon rhomboides
Coryphaenoides acrolepis	Leuroglossus schmidti
Coryphaenoides acrolepis	Lutjanus argentimaculatus
Coryphaenoides acrolepis	Microspathodon chrysurus
Coryphaenoides acrolepis	Myliobatis freminvillei
Coryphaenoides acrolepis	Phoxinus phoxinus
Coryphaenoides acrolepis	Plagiotremus tapeinosoma
Coryphaenoides acrolepis	Rhinoptera bonasus
Coryphaenoides acrolepis	Sargocentron punctatissimum
Coryphaenoides acrolepis	Scartella cristata
Coryphaenoides acrolepis	Scopelosaurus harryi
Coryphaenoides acrolepis	Selar crumenophthalmus
Coryphaenoides acrolepis	Xyrichtys novacula
Coryphaenoides acrolepis	Zooplankton and Crustaceans
Coryphaenoides acrolepis	Mollusks
Coryphaenoides acrolepis	Worms
Dicentrarchus labrax	Abudefduf taurus
Dicentrarchus labrax	Ammodytes americanus
Dicentrarchus labrax	Ammodytes dubius
Dicentrarchus labrax	Ammodytes personatus
Dicentrarchus labrax	Brotula multibarbata
Dicentrarchus labrax	Chaetodon ocellatus
Dicentrarchus labrax	Chanos chanos
Dicentrarchus labrax	Citharichthys sordidus
Dicentrarchus labrax	Engraulis japonicus
Dicentrarchus labrax	Gerres cinereus
Dicentrarchus labrax	Girella cyanea
Dicentrarchus labrax	Heteropriacanthus cruentatus
Dicentrarchus labrax	Hyporhamphus quoyi
Dicentrarchus labrax	Lagodon rhomboides
Dicentrarchus labrax	Leuroglossus schmidti
Dicentrarchus labrax	Lutjanus argentimaculatus
Dicentrarchus labrax	Microspathodon chrysurus
Dicentrarchus labrax	Myliobatis freminvillei
Dicentrarchus labrax	Phoxinus phoxinus
Dicentrarchus labrax	Sargocentron punctatissimum
Dicentrarchus labrax	Scartella cristata
Dicentrarchus labrax	Scopelosaurus harryi
Dicentrarchus labrax	Xyrichtys novacula
Dicentrarchus labrax	Zooplankton and Crustaceans
Dicentrarchus labrax	Worms
Engraulis japonicus	Zooplankton and Crustaceans
Engraulis japonicus	Abudefduf taurus
Engraulis japonicus	Ammodytes americanus
Engraulis japonicus	Ammodytes dubius
Engraulis japonicus	Chanos chanos
Engraulis japonicus	Girella cyanea
Engraulis japonicus	Hyporhamphus quoyi
Engraulis japonicus	Lagodon rhomboides
Engraulis japonicus	Leuroglossus schmidti
Engraulis japonicus	Microspathodon chrysurus
Engraulis japonicus	Phoxinus phoxinus
Engraulis japonicus	Scartella cristata
Engraulis japonicus	Scopelosaurus harryi
Engraulis japonicus	Mollusks
Fistularia commersonii	Abudefduf taurus
Fistularia commersonii	Aetobatus narinari
Fistularia commersonii	Ammodytes americanus
Fistularia commersonii	Ammodytes dubius
Fistularia commersonii	Ammodytes personatus
Fistularia commersonii	Apogon imberbis
Fistularia commersonii	Auxis thazard
Fistularia commersonii	Bairdiella chrysoura
Fistularia commersonii	Brotula multibarbata
Fistularia commersonii	Caranx bucculentus
Fistularia commersonii	Chaetodon ocellatus
Fistularia commersonii	Chanos chanos
Fistularia commersonii	Citharichthys sordidus
Fistularia commersonii	Coryphaenoides acrolepis
Fistularia commersonii	Dicentrarchus labrax
Fistularia commersonii	Engraulis japonicus
Fistularia commersonii	Galeocerdo cuvier
Fistularia commersonii	Gerres cinereus
Fistularia commersonii	Girella cyanea
Fistularia commersonii	Gymnothorax vicinus
Fistularia commersonii	Heteropriacanthus cruentatus
Fistularia commersonii	Hyporhamphus quoyi
Fistularia commersonii	Lagodon rhomboides
Fistularia commersonii	Leuroglossus schmidti
Fistularia commersonii	Lutjanus argentimaculatus
Fistularia commersonii	Microspathodon chrysurus
Fistularia commersonii	Myliobatis freminvillei
Fistularia commersonii	Phoxinus phoxinus
Fistularia commersonii	Plagiotremus tapeinosoma
Fistularia commersonii	Prionotus evolans
Fistularia commersonii	Rhinoptera bonasus
Fistularia commersonii	Sargocentron punctatissimum
Fistularia commersonii	Scartella cristata
Fistularia commersonii	Scopelosaurus harryi
Fistularia commersonii	Selar crumenophthalmus
Fistularia commersonii	Sphyrna lewini
Fistularia commersonii	Triaenodon obesus
Fistularia commersonii	Xyrichtys novacula
Fistularia commersonii	Zooplankton and Crustaceans
Fistularia commersonii	Detritus
Fistularia commersonii	Mollusks
Galeocerdo cuvier	Abudefduf taurus
Galeocerdo cuvier	Aetobatus narinari
Galeocerdo cuvier	Ammodytes americanus
Galeocerdo cuvier	Ammodytes dubius
Galeocerdo cuvier	Ammodytes personatus
Galeocerdo cuvier	Apogon imberbis
Galeocerdo cuvier	Bairdiella chrysoura
Galeocerdo cuvier	Brotula multibarbata
Galeocerdo cuvier	Caranx bucculentus
Galeocerdo cuvier	Chaetodon ocellatus
Galeocerdo cuvier	Chanos chanos
Galeocerdo cuvier	Citharichthys sordidus
Galeocerdo cuvier	Coryphaenoides acrolepis
Galeocerdo cuvier	Dicentrarchus labrax
Galeocerdo cuvier	Engraulis japonicus
Galeocerdo cuvier	Gerres cinereus
Galeocerdo cuvier	Girella cyanea
Galeocerdo cuvier	Gymnothorax vicinus
Galeocerdo cuvier	Heteropriacanthus cruentatus
Galeocerdo cuvier	Hyporhamphus quoyi
Galeocerdo cuvier	Lagodon rhomboides
Galeocerdo cuvier	Leuroglossus schmidti
Galeocerdo cuvier	Lutjanus argentimaculatus
Galeocerdo cuvier	Microspathodon chrysurus
Galeocerdo cuvier	Myliobatis freminvillei
Galeocerdo cuvier	Phoxinus phoxinus
Galeocerdo cuvier	Plagiotremus tapeinosoma
Galeocerdo cuvier	Rhinoptera bonasus
Galeocerdo cuvier	Sargocentron punctatissimum
Galeocerdo cuvier	Scartella cristata
